source_csv,match_key,match_value,secondary_key,secondary_value,used_in_surface,text_column,text_type,current_text,추천문구,operator_note
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,integratedTreatment-vs-nonCoveredTreatment,,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,term_label,변동,상급종합병원,,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,aliases_csv,변동,상급종합병원|상급병원,,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,plain_summary,변동,정부 기준에 따라 상급종합병원으로 지정된 병원에서의 치료를 뜻합니다.,?? ???? ???????? ??? ???? ?? ??? ???.,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,why_it_matters,변동,같은 암 치료 보장이어도 상급종합병원 조건이 붙으면 병원 범위가 좁아질 수 있습니다.,?? ? ?? ????? ?????? ??? ??? ?? ??? ? ??? ? ???.,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,fit_case,변동,치료를 주로 대형 상급병원에서 받을 가능성을 생각하며 병원 조건을 확인하고 싶은 경우 볼 수 있습니다.,?? ? ?????? ???? ???? ???? ?? ??? ?? ?? ? ?? ?? ???.,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,caution,변동,단순히 큰 병원이라는 뜻은 아니며 지정 병원인지 여부가 중요합니다.,??? ? ????? ?? ????. ??? ????? ????.,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,detail_example,변동,예: 서울아산병원 삼성서울병원 서울대병원처럼 상급종합병원으로 지정된 병원이 있습니다.,"?: ??????, ??????, ??????? ??? ??? ??? ????.",rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,treatment-vs-tertiaryTreatment,,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,tertiaryHospital,term_label,상급종합병원,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 상급병원 minor_category와 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,term_label,변동,직접치료,,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,aliases_csv,변동,직접치료,,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,plain_summary,변동,암을 직접 치료하기 위한 수술 방사선 약물치료 등을 말합니다.,"?? ?? ???? ??, ?????, ???? ?? ???.",rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,why_it_matters,변동,단순 검사나 추적 관찰과 구분해 실제 치료 행위 중심으로 보장을 보는 구조라서 지급 조건이 달라질 수 있습니다.,??? ?? ???? ??? ?? ?? ??? ???? ?? ?? ??? ??? ? ???.,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,fit_case,변동,진단 이후 어떤 치료가 보장 기준에 들어가는지 확인하고 싶은 경우 도움이 됩니다.,?? ? ?? ??? ?? ??? ????? ?? ?? ? ?? ?? ???.,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,caution,변동,어떤 행위가 직접치료에 해당하는지는 약관과 진료 내용 기준을 따릅니다.,?? ??? ????? ???? ??? ?? ?? ??? ?? ????.,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,detail_example,변동,예: 수술 항암약물치료 항암방사선치료는 직접치료 범주로 제시되는 경우가 많습니다.,"?: ??, ??????, ???????? ????? ?? ??? ???.",rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,integratedTreatment-vs-directTreatment,,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,directTreatment,term_label,직접치료,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 직접치료 성격 minor_category들과 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,term_label,변동,항암약물치료,,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,aliases_csv,변동,항암약물치료|항암 약물 치료,,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,plain_summary,변동,암을 직접 치료하기 위해 약물을 투여하는 치료입니다.,?? ?? ????? ??? ???? ????.,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,why_it_matters,변동,직접치료 특약 안에 포함되는지 별도 1회 보장인지에 따라 비교 포인트가 달라집니다.,"???? ?? ?????, ????? ?? ?????? ?? ?? ???? ????.",rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,fit_case,변동,특정 치료 하나를 따로 보는 구조인지 통합 치료 안에 묶인 구조인지 확인하고 싶은 경우 유용합니다.,"????? ?? ???, ?? ?? ??? ?? ??? ??? ? ??? ??.",rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,caution,변동,어떤 약물과 어떤 상황이 해당하는지는 약관 기준을 따릅니다.,?? ??? ?? ??? ?????? ?? ??? ???.,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,detail_example,변동,예: 항암 치료를 약물 중심으로 볼지 통합 치료 구조에서 볼지 비교할 수 있습니다.,"?: ?? ??? ?? ???? ??, ?? ?? ???? ?? ??? ? ???.",rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,directTreatment-vs-drugRadiation,,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerDrug,term_label,항암약물치료,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 minor_category=항암 약물 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,term_label,변동,항암방사선치료,,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,aliases_csv,변동,항암방사선치료|항암 방사선 치료,,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,plain_summary,변동,암을 직접 치료하기 위해 방사선을 사용하는 치료입니다.,?? ?? ????? ???? ?? ????.,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,why_it_matters,변동,직접치료와 유사해 보이지만 이 특약은 방사선 치료 자체를 별도로 보는 경우가 많습니다.,"????? ??? ???, ????? ??? ?? ?? ??? ? ???.",rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,fit_case,변동,특정 치료별 보장 여부를 분리해서 보고 싶은 경우 확인할 수 있습니다.,????? ??? ?? ?? ??? ???? ?? ? ?? ?? ???.,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,caution,변동,치료 목적과 인정 기준은 약관을 따르므로 이름만 보고 범위를 넓게 해석하면 안 됩니다.,?? ??? ?? ??? ??? ?? ????. ??? ?? ?? ???? ? ??.,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,detail_example,변동,예: 방사선 치료는 약물치료와 함께 별도 특약으로 제시되기도 합니다.,?: ?????? ????? ?? ?? ???? ?? ??? ???.,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,directTreatment-vs-drugRadiation,,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
term_dictionary_normalized.csv,term_id,antiCancerRadiation,term_label,항암방사선치료,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 minor_category=항암 방사선 치료와 직접 매칭
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,통합암,,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,암 종류별로 다시 보장되는 구조 차이를 함께 보고 싶은 경우,? ???? ?? ???? ??? ??? ? ?? ?? ???.,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,일반암,,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,기본 진단 보장을 먼저 이해하고 싶은 경우,?? ? ?? ??? ?? ???? ?? ? ?? ???.,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,통합암은 다른 암 종류로 다시 보장될 수 있는 구조를 봅니다.,???? ?? ? ??? ??? ?? ???? ??? ?? ??.,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,일반암은 보통 최초 1회 진단 보장으로 이해하면 됩니다.,???? ?? ? ?? ? ? ? ???? ??? ???? ??.,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,둘 다 암 진단을 다루지만 보장 횟수와 분류 기준이 다릅니다.,"? ? ? ??? ????, ?? ??? ?? ??? ???.",data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,같은 암 종류의 범위와 전이 포함 여부는 약관을 꼭 확인해 주세요.,?? ? ??? ?? ?? ??? ???? ? ??? ???.,data.js comparisons['integratedCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,소액암,,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,갑상선암 초기 유방암처럼 작은 범주 분류가 궁금한 경우,?????? ?? ????? ?? ??? ??? ??? ??? ? ?? ?? ???.,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,일반암,,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,기본 암 진단 보장을 먼저 이해하고 싶은 경우,?? ? ?? ??? ?? ???? ?? ? ?? ???.,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,소액암은 일반암보다 보장 금액이 작게 잡히는 구조가 많습니다.,???? ????? ?? ??? ? ?? ??? ??? ???.,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,일반암은 기본 진단 보장 기준점 역할을 하고 소액암은 별도 분류를 확인해야 합니다.,"???? ??? ?? ?? ????, ???? ?? ???? ???? ??.",data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,같은 암 보장처럼 보여도 어떤 암이 어느 범주에 들어가는지가 핵심 차이입니다.,?? ? ???? ??? ?? ?? ?? ??? ?????? ?? ????.,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,smallCancer-vs-generalCancer,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,소액암으로 보는 암 종류와 보장 비율은 약관을 꼭 확인해 주세요.,????? ?? ? ??? ?? ??? ???? ? ??? ???.,data.js comparisons['smallCancer-vs-generalCancer']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,암 통합 치료,,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,검사 수술 약물치료 재활까지 넓게 보는 구조를 확인하고 싶은 경우,???? ???? ?? ?? ??? ??? ? ?? ?? ???.,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,암 치료,,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,직접치료 중심으로 연간 보장 구조를 보고 싶은 경우,???? ???? ?? ??? ?? ?? ? ?? ???.,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,암 통합 치료는 검사 수술 재활까지 더 넓게 묶어 설명됩니다.,"? ?? ??? ??, ??, ???? ? ?? ??? ??.",data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,암 치료는 직접치료 중심으로 10년 동안 연 단위 보장을 보는 구조입니다.,? ??? ????? ???? ?? ?? ?? ??? ??.,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,보장 범위가 넓어 보이더라도 지급 단위와 한도는 별도로 봐야 합니다.,?? ??? ?? ??? ?? ??? ??? ?? ???? ??.,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-directTreatment,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,어떤 치료가 포함되는지와 보장 한도는 약관을 꼭 확인해 주세요.,?? ??? ?????? ?? ??? ???? ? ??? ???.,data.js comparisons['integratedTreatment-vs-directTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,암 통합 치료,,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,기본 통합 치료 구조를 먼저 이해하고 싶은 경우,?? ?? ?? ??? ?? ???? ?? ? ?? ???.,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
